A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
110 1 0.00 360.0000 New Taxiway 20
111  17.22915090  078.42974125
111  17.22908869  078.42973533
111  17.22912828  078.43195581
112  17.22923008  078.43122157  17.22931491  078.43054063
112  17.23030117  078.42887453  17.23046569  078.42863229
111  17.23054796  078.42931593
112  17.23063476  078.43407144  17.23063476  078.43458659
112  17.23056124  078.43539189  17.23051033  078.43569980
111  17.23030108  078.43547479
112  17.22960439  078.43425460  17.22936192  078.43386113
111  17.22920432  078.43297264
111  17.22914188  078.43290947
111  17.22916510  078.43472935
111  17.22920114  078.43469161
111  17.23068568  078.43722599
112  17.23071072  078.43985045  17.23069668  078.44001590
112  17.23062293  078.44037254  17.23055270  078.44073285
111  17.23028499  078.44029712
112  17.22934943  078.43837658  17.22928347  078.43817216
111  17.22924005  078.43760599
111  17.22920416  078.43758566
111  17.22923319  078.43960194
112  17.23063108  078.44188578  17.23070303  078.44198121
112  17.23069104  078.44234785  17.23069344  078.44246085
112  17.23056872  078.44268435  17.23051115  078.44276722
112  17.23005239  078.44280081  17.22994704  078.44281084
112  17.22947136  078.44269386  17.22935962  078.44265375
111  17.22932770  078.44236630
111  17.22927024  078.44233287
111  17.22929695  078.44410496
111  17.22934842  078.44410792
112  17.22933523  078.44381235  17.22933523  078.44365490
112  17.22956476  078.44347535  17.22967030  078.44342010
112  17.23011114  078.44337867  17.23027736  078.44336762
112  17.23060979  078.44350021  17.23074963  078.44354717
111  17.23077094  078.44420665
111  17.23080709  078.44604967
112  17.23031043  078.44605970  17.23023700  078.44604967
112  17.23004226  078.44602962  17.22995606  078.44600956
112  17.22970705  078.44586250  17.22962086  078.44581904
111  17.22935588  078.44552491
111  17.22935269  078.44566195
112  17.22970386  078.44597280  17.22982837  078.44608310
111  17.23010292  078.44612655
112  17.22972621  078.44625690  17.22962724  078.44628364
111  17.22936227  078.44657109
111  17.22932761  078.44650900
112  17.22935588  078.44669142  17.22938142  078.44660117
112  17.22990850  078.44627361  17.23003620  078.44620677
111  17.23035225  078.44614660
111  17.23081516  078.44615329
112  17.23086420  078.44826539  17.23086131  078.44870903
112  17.23066306  078.44890035  17.23060878  078.44895383
112  17.23002256  078.44899973  17.22988209  078.44901310
112  17.22950874  078.44885021  17.22940978  078.44879005
111  17.22941348  078.44856892
111  17.22934491  078.44853215
111  17.22940202  078.45181238
111  17.22947465  078.45183596
112  17.22943904  078.44992592  17.22944484  078.44981957
112  17.22969734  078.44967068  17.22985115  078.44958560
112  17.23038912  078.44960079  17.23068515  078.44960991
111  17.23073739  078.44967979
111  17.23086509  078.44998973
112  17.23091104  078.45205893  17.23091954  078.45288640
111  17.23056392  078.45282722
111  17.23056392  078.45330404
112  17.23008366  078.45329537  17.22981869  078.45327803
111  17.22942122  078.45289657
111  17.22940933  078.45188794
111  17.22949853  078.45200001
111  17.22947465  078.45183596
111  17.22940202  078.45181238
111  17.22939241  078.45343156
112  17.22952396  078.45342779  17.22957622  078.45343156
111  17.22955640  078.45351458
111  17.22963309  078.45817369
111  17.22970696  078.45817369
111  17.22964353  078.45347033
111  17.23098371  078.45345255
111  17.23092532  078.44875926
113  17.23064470  078.42700138
110 1 0.00 360.0000 New Taxiway 19
111  17.23425030  078.44726241
111  17.23400342  078.44730204
111  17.23402504  078.44791335
111  17.23418903  078.44791712
111  17.23419452  078.44815750
111  17.23416399  078.44819859
111  17.23391106  078.44820544
111  17.23390888  078.44830589
111  17.23459355  078.44829676
111  17.23459355  078.44818033
111  17.23427084  078.44818946
112  17.23423813  078.44810727  17.23423813  078.44804791
111  17.23422069  078.44736758
113  17.23425121  078.44733562
110 1 0.00 360.0000 New Taxiway 18
111  17.23255597  078.45532873
111  17.23209306  078.45536884
111  17.23210583  078.45564961
111  17.23227822  078.45565963
112  17.23220480  078.45581673  17.23219522  078.45588024
112  17.23228141  078.45610752  17.23237080  078.45616100
112  17.23257193  078.45618440  17.23270601  078.45618774
111  17.23365438  078.45617438
111  17.23377569  078.45627799
111  17.23374889  078.45819107
111  17.23390341  078.45817489
111  17.23380206  078.44940351
111  17.23369196  078.44940717
111  17.23377664  078.45604887
111  17.23369221  078.45609306
111  17.23251689  078.45611516
112  17.23231374  078.45604886  17.23226888  078.45599362
112  17.23227416  078.45580854  17.23229263  078.45574776
112  17.23243510  078.45564832  17.23247204  078.45564832
113  17.23255119  078.45564832
110 1 0.00 360.0000 New Taxiway 17
111  17.23257971  078.44993757
111  17.23163716  078.44997397
112  17.23144016  078.44978389  17.23138994  078.44960998
112  17.23173760  078.44948056  17.23196165  078.44945225
111  17.23276746  078.44943607
111  17.23279450  078.44902354
111  17.23179402  078.44904781
112  17.23140387  078.44887390  17.23134206  078.44875257
111  17.23133338  078.44863528
111  17.23139920  078.45344545
111  17.23148085  078.45344727
111  17.23143567  078.45106767
112  17.23164471  078.45082051  17.23181771  078.45080919
113  17.23260440  078.45078674
110 1 0.00 360.0000 New Taxiway 16
111  17.23459553  078.44526269
111  17.23422585  078.44527604
111  17.23423010  078.44557412
111  17.23397515  078.44559636
111  17.23398790  078.44592113
111  17.23391566  078.44599231
111  17.23129770  078.44604899
111  17.23129770  078.44613163
111  17.23395762  078.44609577
111  17.23399187  078.44615502
111  17.23399793  078.44650515
113  17.23460449  078.44650181
110 2 0.00 360.0000 New Taxiway 29
111  17.23056392  078.45282722
111  17.23014294  078.45284613
111  17.23014294  078.45280093
111  17.23005382  078.45280595
111  17.23005180  078.45275573
111  17.22995586  078.45275573
111  17.22995346  078.45270801
111  17.22991028  078.45270801
111  17.22990924  078.45266346
111  17.22981751  078.45266303
111  17.22981710  078.45262514
111  17.22977402  078.45262405
111  17.22977539  078.45257569
111  17.22966390  078.45257688
111  17.22966359  078.45253223
111  17.22968392  078.45253158
111  17.22968351  078.45247808
111  17.22963721  078.45247698
111  17.22963690  078.45244434
111  17.22959049  078.45244413
111  17.22958924  078.45233635
111  17.22954610  078.45234287
111  17.22954430  078.45229759
111  17.22949565  078.45229570
111  17.22949853  078.45200001
111  17.22940933  078.45188794
111  17.22942122  078.45289657
111  17.22952230  078.45316351
111  17.23009949  078.45334785
113  17.23056392  078.45330404
110 2 0.00 0.0000 New Taxiway 5
111  17.23551807  078.42532855
111  17.23557594  078.42794096
111  17.23608417  078.42793828
113  17.23603663  078.42531282
110 2 0.00 0.0000 New Taxiway 4
111  17.23376645  078.42537127
111  17.23392424  078.43590126
111  17.23467905  078.43588816
113  17.23452355  078.42535987
110 1 0.00 360.0000 MainApronwithAccessRds
111  17.23746784  078.42477073
112  17.23745819  078.42483466  17.23746025  078.42491713
111  17.23741936  078.42522689
111  17.23661905  078.42797553
111  17.23643436  078.42812369
111  17.23607698  078.42812369
112  17.23569082  078.42811114  17.23555890  078.42810041
111  17.23550853  078.42795544
111  17.23612015  078.42795293
111  17.23612741  078.42810384
111  17.23645361  078.42808878
111  17.23643225  078.42528495
111  17.23475669  078.42533863
111  17.23465875  078.42533642
111  17.23299370  078.42534675
112  17.23301194  078.42599017  17.23301545  078.42619239
112  17.23297932  078.42665361  17.23293135  078.42693236
112  17.23270053  078.42696751  17.23259979  078.42699263
112  17.23202654  078.42701774  17.23183706  078.42702527
112  17.23123962  078.42690473  17.23114608  078.42686204
111  17.23113814  078.42658882
111  17.23108772  078.42630653
112  17.23111809  078.42832415  17.23114152  078.42812793
112  17.23130001  078.42769922  17.23135747  078.42764574
112  17.23190868  078.42760897  17.23204915  078.42759226
112  17.23284783  078.42766872  17.23296296  078.42769132
111  17.23296056  078.42777420
111  17.23302594  078.42824308
111  17.23302892  078.43064055
112  17.23298967  078.43105148  17.23296569  078.43128206
111  17.23284794  078.43129119
111  17.23232051  078.43138708
112  17.23138303  078.43134370  17.23126746  078.43132544
112  17.23117588  078.43109258  17.23116280  078.43104235
111  17.23114450  078.43062295
112  17.23117676  078.43243404  17.23119218  078.43208414
111  17.23136863  078.43204681
112  17.23199589  078.43192300  17.23209872  078.43190685
112  17.23284423  078.43201989  17.23312187  078.43206834
111  17.23305503  078.43234826
111  17.23311879  078.43364154
112  17.23312894  078.43622711  17.23312367  078.43656136
112  17.23288133  078.43663594  17.23282065  078.43666909
112  17.23220590  078.43673539  17.23207134  078.43674920
112  17.23144907  078.43667185  17.23130660  078.43665251
111  17.23129077  078.43650611
111  17.23116857  078.43589693
111  17.23117091  078.43844730
112  17.23122181  078.43796174  17.23125575  078.43759462
112  17.23144804  078.43739921  17.23154984  078.43734592
111  17.23197967  078.43728078
111  17.23494869  078.43724916
111  17.23503443  078.43724332
111  17.23698627  078.43718016
112  17.23691775  078.43199930  17.23691424  078.43190370
111  17.23688615  078.43174928
112  17.23656307  078.43073816  17.23654551  078.43067197
111  17.23649548  078.43066830
111  17.23621784  078.43065215
111  17.23619728  078.43079212
111  17.23583738  078.43079212
111  17.23582195  078.43073290
111  17.23578596  078.43045836
111  17.23553917  078.43044759
111  17.23553917  078.43029687
111  17.23574938  078.43028411
111  17.23575134  078.43000073
111  17.23620653  078.42998741
111  17.23621586  078.43025717
111  17.23678941  078.43026225
111  17.23674314  078.42838735
111  17.23654108  078.42839058
111  17.23654471  078.42880003
111  17.23616288  078.42882757
111  17.23617103  078.42897874
111  17.23595637  078.42894778
112  17.23590984  078.42846802  17.23591420  078.42832141
111  17.23612460  078.42824923
112  17.23661645  078.42818448  17.23665127  078.42817840
111  17.23678235  078.42782376
111  17.23713348  078.42655307
112  17.23749871  078.42517576  17.23751837  078.42510372
113  17.23754223  078.42478145
111  17.23603663  078.42531282
111  17.23608417  078.42793828
111  17.23557594  078.42794096
113  17.23551807  078.42532855
111  17.23452355  078.42535987
111  17.23467905  078.43588816
111  17.23392424  078.43590126
113  17.23376645  078.42537127
111  17.23531004  078.42663615
111  17.23529085  078.42634489
111  17.23482849  078.42635091
111  17.23480797  078.42557098
111  17.23532922  078.42555926
113  17.23533776  078.42661775
111  17.23535392  078.42746866
111  17.23488389  078.42749076
112  17.23478140  078.42740039  17.23477986  078.42736810
111  17.23477256  078.42699599
112  17.23483209  078.42688213  17.23488734  078.42687675
112  17.23521123  078.42686204  17.23530283  078.42686010
113  17.23534796  078.42691315
110 1 0.00 360.0000 New Taxiway 14
111  17.23564212  078.41586511
111  17.23563618  078.41607058
111  17.23564212  078.41617643
111  17.23584828  078.41615982
111  17.23584431  078.41611416
111  17.23586215  078.41611624
111  17.23586810  078.41608096
111  17.23596127  078.41607681
111  17.23597241  078.41646910
112  17.23600814  078.41783513  17.23601133  078.41785518
111  17.23600814  078.41819947
111  17.23597203  078.41875339
111  17.23608377  078.41874336
112  17.23608476  078.41821284  17.23609753  078.41804571
111  17.23629865  078.41804571
112  17.23721489  078.41803568  17.23738409  078.41803568
111  17.23739686  078.41818610
112  17.23742328  078.42061604  17.23742328  078.42074063
111  17.23732170  078.42076798
111  17.23659265  078.42077309
111  17.23658743  078.42087527
112  17.23730428  078.42084698  17.23740876  078.42085306
111  17.23743779  078.42090776
112  17.23743488  078.42177378  17.23744069  078.42189229
111  17.23733621  078.42188318
111  17.23716498  078.42188621
111  17.23690588  078.42184671
112  17.23652569  078.42178897  17.23645604  078.42177682
111  17.23621515  078.42184671
111  17.23598297  078.42193483
112  17.23495056  078.42192571  17.23484318  078.42193179
111  17.23482867  078.42179809
111  17.23483045  078.42092075
111  17.23470633  078.42092333
112  17.23474376  078.42181134  17.23474904  078.42195775
111  17.23457787  078.42194944
112  17.23458139  078.42203769  17.23471858  078.42203572
111  17.23474112  078.42213730
111  17.23477262  078.42358940
111  17.23464971  078.42494537
111  17.23465875  078.42533889
111  17.23475669  078.42534109
111  17.23476206  078.42488892
111  17.23486973  078.42361239
112  17.23484975  078.42218511  17.23484975  078.42203039
111  17.23492544  078.42202662
112  17.23690842  078.42197897  17.23695101  078.42197726
112  17.23694736  078.42202032  17.23693944  078.42205347
111  17.23687084  078.42205347
111  17.23665977  078.42205899
111  17.23668088  078.42297613
111  17.23681280  078.42297889
111  17.23681067  078.42306875
111  17.23715301  078.42306647
111  17.23712684  078.42196834
112  17.23731219  078.42196834  17.23742775  078.42196377
111  17.23742339  078.42213685
111  17.23746686  078.42475668
111  17.23755816  078.42476036
111  17.23751331  078.42209615
111  17.23761405  078.42196054
111  17.23976671  078.42196054
111  17.23976932  078.42186431
111  17.23762896  078.42184832
111  17.23752865  078.42175700
111  17.23751652  078.42080035
112  17.23748304  078.41815220  17.23747344  078.41797640
111  17.23727196  078.41795129
112  17.23624702  078.41796134  17.23613669  078.41797138
111  17.23611270  078.41800654
111  17.23605514  078.41790106
112  17.23603510  078.41586428  17.23603510  078.41585323
111  17.23595331  078.41572063
111  17.23595859  078.41591676
112  17.23583986  078.41591952  17.23578182  078.41591952
111  17.23574488  078.41589466
113  17.23566836  078.41586980
110 1 0.00 360.0000 New Taxiway 13
111  17.22890533  078.40735920
111  17.22898583  078.41216798
111  17.22905399  078.41216699
113  17.22897816  078.40736074
110 1 0.00 360.0000 New Taxiway 11
111  17.23049444  078.42156447
111  17.23011390  078.42157985
112  17.22971020  078.42149118  17.22957505  078.42143457
112  17.22941286  078.42133835  17.22939124  078.42131760
112  17.22911047  078.42103553  17.22906250  078.42095015
111  17.22905846  078.42091037
111  17.22906010  078.42108575
112  17.22929036  078.42133687  17.22937191  078.42138710
112  17.22965254  078.42154531  17.22972449  078.42157293
111  17.22986601  078.42162064
112  17.22949903  078.42174871  17.22938150  078.42181903
111  17.22920160  078.42194415
111  17.22927117  078.42199230
112  17.22960456  078.42176629  17.22972929  078.42172611
112  17.23006473  078.42167338  17.23025421  078.42166082
113  17.23048828  078.42166093
110 1 0.00 360.0000 New Taxiway 10
111  17.22900434  078.42313824
111  17.22908019  078.42863471
111  17.22916942  078.42862581
111  17.22915107  078.42721732
111  17.22913463  078.42546205
111  17.22909713  078.42290399
113  17.22901977  078.42301196
110 1 0.00 360.0000 New Taxiway 9
111  17.22887900  078.41394105
111  17.22898351  078.42168454
111  17.22907515  078.42172491
112  17.22895219  078.41413483  17.22894859  078.41404238
113  17.22895676  078.41394146
110 1 0.00 360.0000 New Taxiway 5
111  17.23045215  078.41214552
111  17.22970059  078.41215760
111  17.22905399  078.41216699
111  17.22898583  078.41216798
112  17.22897195  078.41222609  17.22895014  078.41223439
111  17.22885533  078.41224976
111  17.22886219  078.41281175
111  17.22893084  078.41276203
112  17.22928702  078.41244436  17.22936354  078.41239187
112  17.22960627  078.41232834  17.22968278  078.41233110
111  17.23000730  078.41232005
111  17.23001415  078.41352165
112  17.22960959  078.41348041  17.22948984  078.41348849
111  17.22960959  078.41348041
112  17.22960959  078.41348041  17.22959462  078.41348142
112  17.22955470  078.41348389  17.22953769  078.41348594
112  17.22943114  078.41349943  17.22941278  078.41350278
112  17.22929806  078.41352424  17.22928451  078.41352757
111  17.22929806  078.41352424
112  17.22929806  078.41352424  17.22928451  078.41352757
112  17.22918467  078.41356534  17.22917888  078.41356736
111  17.22918467  078.41356534
112  17.22918467  078.41356534  17.22917888  078.41356736
112  17.22907019  078.41361789  17.22905309  078.41362670
112  17.22901790  078.41364570  17.22900045  078.41365588
111  17.22901790  078.41364570
112  17.22901790  078.41364570  17.22900045  078.41365588
112  17.22898676  078.41366693  17.22897067  078.41367803
112  17.22889467  078.41377018  17.22889287  078.41378135
111  17.22889467  078.41377018
112  17.22889467  078.41377018  17.22888024  078.41385956
111  17.22887900  078.41394105
111  17.22895676  078.41394146
112  17.22926193  078.41373520  17.22943190  078.41370689
112  17.22975638  078.41365431  17.22983364  078.41366644
111  17.23016046  078.41372711
112  17.23032656  078.41393742  17.23035360  078.41409514
111  17.23040382  078.41434185
111  17.23050721  078.42111658
111  17.23049444  078.42156447
111  17.23041782  078.42188869
112  17.23022627  078.42200901  17.23007304  078.42204244
112  17.22976975  078.42205915  17.22976656  078.42205915
112  17.22929543  078.42199899  17.22917412  078.42189537
112  17.22907515  078.42172491  17.22903046  078.42155110
111  17.22898351  078.42168454
111  17.22900434  078.42313824
112  17.22927343  078.42279452  17.22953051  078.42264380
112  17.22987499  078.42265457  17.22995211  078.42265457
112  17.23031716  078.42272454  17.23041999  078.42281067
112  17.23047654  078.42299908  17.23047654  078.42307982
112  17.23038914  078.42326823  17.23036343  078.42331129
111  17.22987339  078.42415751
111  17.22913463  078.42546205
111  17.22915107  078.42721732
111  17.23021936  078.42464930
112  17.23042084  078.42459656  17.23047361  078.42468697
112  17.23052877  078.42490544  17.23052877  078.42492553
111  17.23057127  078.42521470
111  17.23056315  078.42699636
113  17.23064470  078.42700138
110 1 0.00 360.0000 New Taxiway 4
111  17.23287346  078.42155764 20
111  17.23275209  078.42155890 20
111  17.23195460  078.42156270 20
111  17.23159774  078.42156466 20
111  17.23118664  078.42156693 20
111  17.23108536  078.42156656
111  17.23112696  078.42163385 20
111  17.23118889  078.42163772 20
111  17.23159887  078.42163638 20
111  17.23195470  078.42163521 20
111  17.23275321  078.42163007 20
113  17.23287264  078.42162930
110 1 0.00 360.0000 New Taxiway 2
111  17.23379828  078.42135013
111  17.23369995  078.42135381
111  17.23369293  078.42130969
111  17.23351032  078.42132072
111  17.23348574  078.42138690
111  17.23287470  078.42140896
111  17.23287119  078.42178031
111  17.23341550  078.42177664
111  17.23343306  078.42190532
112  17.23359811  078.42204872  17.23374560  078.42204872
111  17.23458139  078.42203769
111  17.23457787  078.42194944
111  17.23387202  078.42196415
112  17.23380179  078.42180237  17.23380530  078.42170678
112  17.23369995  078.42164427  17.23362972  078.42164060
111  17.23349276  078.42164060
111  17.23348925  078.42161118
111  17.23374209  078.42161854
111  17.23374209  078.42155236
113  17.23380530  078.42154500
112  17.23372798  078.42192566  17.23371213  078.42197339
112  17.23357733  078.42196302  17.23351390  078.42195679
111  17.23349804  078.42186962
111  17.23349408  078.42170359
112  17.23365662  078.42169736  17.23374186  078.42169528
113  17.23374979  078.42181358
110 1 0.00 360.0000 New Taxiway 1
111  17.23262699  078.42262423
111  17.23262598  078.42103071
111  17.23470381  078.42097388
111  17.23483045  078.42092075
111  17.23496801  078.42091789
111  17.23495570  078.42147026
111  17.23510493  078.42146847
112  17.23509622  078.42113726  17.23509622  078.42108864
111  17.23513395  078.42107041
112  17.23537194  078.42105825  17.23542418  078.42105825
111  17.23543869  078.42108864
111  17.23543579  078.42145632
111  17.23563393  078.42146240
111  17.23576453  078.42140466
112  17.23600542  078.42108099  17.23605621  078.42103388
111  17.23633172  078.42088980
111  17.23658743  078.42087527
111  17.23659265  078.42077309
112  17.23616035  078.42078138  17.23610216  078.42077807
111  17.23609439  078.42072613
111  17.23608647  078.42051066
111  17.23622631  078.42050513
111  17.23623159  078.42067088
111  17.23631074  078.42066535
111  17.23631074  078.42031452
111  17.23613171  078.42031843
111  17.23612169  078.41979320
111  17.23624358  078.41979016
112  17.23624658  078.41916118  17.23624582  078.41911650
112  17.23616358  078.41906759  17.23608458  078.41905968
111  17.23608628  078.41898702
111  17.23608311  078.41874297
112  17.23597203  078.41875339  17.23591137  078.41876007
111  17.23592095  078.41884364
111  17.23574244  078.41885124
111  17.23484749  078.41883984
111  17.23469580  078.41883370
111  17.23469876  078.41915061
111  17.23198634  078.41917120
111  17.23207719  078.42093715
112  17.23203675  078.42163126  17.23200163  078.42192907
112  17.23181551  078.42198055  17.23167856  078.42203937
112  17.23139055  078.42199525  17.23127461  078.42197790
112  17.23115527  078.42185921  17.23109140  078.42178392
111  17.23104929  078.42156938
111  17.23097950  078.42109150
112  17.23100057  078.42335472  17.23100460  078.42347529
111  17.23100057  078.42335472
112  17.23100057  078.42335472  17.23102966  078.42280889
111  17.23127438  078.42272913
111  17.23207592  078.42265276
113  17.23262699  078.42262423
110 2 0.00 360.0000 New Taxiway 6
111  17.23010095  078.41226908
111  17.22943255  078.41228376
111  17.22881090  078.41282207
111  17.22882025  078.41384484
111  17.22938114  078.41360015
113  17.23011029  078.41360505
120 Linear Feature 2
111  17.23174476  078.42718273 4 104
115  17.23174476  078.42742354
120 Linear Feature 1
111  17.23180600  078.43147511 4 104
115  17.23180600  078.43172595
120 Linear Feature 3
111  17.23502158  078.43065513 20
115  17.23543479  078.43065180
120 Linear Feature 1
111  17.23500410  078.43056361 20
115  17.23542843  078.43055862
120 Linear Feature 1
111  17.23488664  078.43591696 20
115  17.23489456  078.43627327
120 Linear Feature 2
111  17.23497425  078.43592268 20
115  17.23498228  078.43626980
120 Linear Feature 4
111  17.23490011  078.43666855 20
115  17.23490507  078.43720913
120 Linear Feature 3
111  17.23498974  078.43666835 20
115  17.23499539  078.43720716
120 Linear Feature 12
111  17.23124337  078.42237680 1 101
115  17.23092885  078.42238946
120 Linear Feature 11
111  17.23113490  078.42705597 1 102
112  17.23104469  078.42697001  17.23101606  078.42692759 1 102
115  17.23099067  078.42685350
120 Linear Feature 6
111  17.23126198  078.42219111 54 103
115  17.23127441  078.42256678
120 Linear Feature 282
111  17.23112976  078.45186106 2
111  17.23115158  078.45215480 2
111  17.23116622  078.45230362 2
111  17.23119767  078.45245244 2
112  17.23127488  078.45284730  17.23129755  078.45295518 2
112  17.23122760  078.45309504  17.23116767  078.45315639 2
112  17.23103678  078.45313481  17.23100173  078.45312758 2
112  17.23092100  078.45297271  17.23090597  078.45288798 2
111  17.23098997  078.45280357 2
116  17.23114130  078.45263943  17.23119496  078.45257908
120 Linear Feature 163
111  17.23227307  078.41966200 2
115  17.23447438  078.41961669
120 Linear Feature 162
111  17.23228715  078.42054890 1
115  17.23448991  078.42051265
120 Linear Feature 161
111  17.23437669  078.41938739 1
115  17.23227097  078.41943131
120 Linear Feature 160
111  17.23439413  078.41983842 1
115  17.23227694  078.41988315
120 Linear Feature 159
111  17.23442362  078.42025195 1
115  17.23228234  078.42028657
120 Linear Feature 158
111  17.23438352  078.42069486 1
115  17.23228504  078.42072678
120 Linear Feature 120
111  17.23111676  078.45091386 1
116  17.23163407  078.45039012  17.23212615  078.45034509
120 Linear Feature 119
111  17.23110412  078.44993236 1
112  17.23163407  078.45039012  17.23206260  078.45040217
111  17.23163407  078.45039012
112  17.23163407  078.45039012  17.23182952  078.45038770 1
112  17.23192634  078.45038794  17.23205752  078.45038532 1
115  17.23235019  078.45038427
120 Linear Feature 118
111  17.23132085  078.45085323 1
112  17.23154523  078.45060997  17.23177080  078.45052178 1
115  17.23192776  078.45052645
120 Linear Feature 112
111  17.23092520  078.45256943 1 102
112  17.23075689  078.45287379  17.23061133  078.45292889 1 102
112  17.23042277  078.45299073  17.23028123  078.45299739 1 102
112  17.23000784  078.45291713  17.22983525  078.45283332 1 102
116  17.22943548  078.45237444  17.22927407  078.45214007
120 Linear Feature 111
111  17.23091781  078.45309617 1 101
112  17.23066634  078.45319780  17.23053014  078.45320603
111  17.23066634  078.45319780
112  17.23066634  078.45319780  17.23052274  078.45319400 1 101
112  17.23001323  078.45318260  17.22981891  078.45314445
111  17.23001323  078.45318260
112  17.23001323  078.45318260  17.22994362  078.45314804 1 101
112  17.22973541  078.45300896  17.22958013  078.45286864 1 101
111  17.22945559  078.45276686 1 101
112  17.22911313  078.45226558  17.22910623  078.45201952 1 101
115  17.22909451  078.45164807
120 Linear Feature 107
111  17.23130808  078.44992986 1 102
112  17.23152086  078.45016473  17.23169248  078.45023139 1 102
116  17.23192143  078.45024957  17.23204318  078.45026364
120 Linear Feature 105
111  17.23110109  078.44977891 1 101
116  17.23159531  078.44926362  17.23204021  078.44922117
120 Linear Feature 104
111  17.23108820  078.44873505 1 101
116  17.23159531  078.44926362  17.23209176  078.44934172
120 Linear Feature 103
111  17.23059147  078.44926757 1 101
111  17.23159532  078.44926336 1 101
111  17.23359638  078.44922090 1 101
115  17.23405866  078.44922407
120 Linear Feature 102
111  17.23128959  078.44896064 1 102
112  17.23157410  078.44913171  17.23176343  078.44915529 1 102
111  17.23206823  078.44914566 1 102
115  17.23381431  078.44912126
120 Linear Feature 101
111  17.23129486  078.44959225 1 102
112  17.23147500  078.44942926  17.23159037  078.44937837 1 102
111  17.23176501  078.44937276 1 102
111  17.23205281  078.44936421 1 102
111  17.23364455  078.44933682 1 102
116  17.23383438  078.44933542  17.23392905  078.44934082
120 Linear Feature 99
112  17.22933490  078.44968486  17.22945804  078.44943903 1 102
112  17.23013778  078.44939052  17.23026224  078.44939416 1 102
112  17.23071964  078.44949050  17.23082335  078.44954654 1 102
115  17.23089566  078.44972465
120 Linear Feature 98
111  17.23087723  078.44881343 1 102
112  17.23054550  078.44908552  17.23025566  078.44914661 1 102
111  17.23012450  078.44914715 1 102
112  17.22960456  078.44907814  17.22939776  078.44901884 1 102
